#--- new collection started at 17:48:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:50:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:02---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:06---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:38---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:11:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:18---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:57---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:14---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:24---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:54---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:44---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:40---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:31---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:30---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:56:04---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:59:09---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:02:42---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:06:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   0.90   0.0030   5   50.6779   156.9538  7625.678033239512
#--- new collection started at 18:11:23---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:21---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:12---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:13---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:35:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:43:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:50:59---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:59:19---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:08:29---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:15:56---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:24:47---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:33:20---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:44:34---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 19:53:37---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 20:04:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:48:32---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:51:05---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 17:53:35---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.00   0.0013   4   19.8631   70.9870  4668.0318032965415
#--- new collection started at 17:56:08---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.00   0.0018   6   32.0246   106.7515  4859.354644829049
#--- new collection started at 17:59:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.00   0.0025   5   55.2231   163.2089  5107.972934681015
#--- new collection started at 18:02:45---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.00   0.0020   4   39.3704   126.1636  4940.419848730038
#--- new collection started at 18:06:15---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
FM   1.00   0.0030   5   7.9805   30.4378  5285.8282595022565
#--- new collection started at 18:11:28---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:16:26---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:20:16---
#Period    mass   z  abs_pulse_number  period_WRMSE    global_WRMSE median_age
#--- new collection started at 18:26:14---
